4;A1_1;3.176
5;A1_1;1.092
6;A1_1;0.225
7;A1_1;9.60
10;A1_1;2.569
11;A1_1;0.094
12;A1_1;1.603
4;A1_2;1.525
5;A1_2;1.085
6;A1_2;0.055
7;A1_2;1.00
10;A1_2;0.000
11;A1_2;0.017
12;A1_2;0.264
4;A1_3;1.134
5;A1_3;1.081
6;A1_3;0.225
7;A1_3;9.60
10;A1_3;2.569
11;A1_3;0.015
12;A1_3;0.175
4;A1_4;0.816
5;A1_4;1.030
6;A1_4;0.016
7;A1_4;0.00
10;A1_4;0.000
11;A1_4;0.017
12;A1_4;0.183
4;A1_5;5.99
5;A1_5;1.105
6;A1_5;0.297
7;A1_5;10.36
10;A1_5;2.699
11;A1_5;0.068
12;A1_5;1.310
4;A1_6;6.638
5;A1_6;1.064
6;A1_6;0.297
7;A1_6;10.36
10;A1_6;2.699
11;A1_6;0.083
12;A1_6;1.605
4;A1_7;6.407
5;A1_7;1.178
6;A1_7;0.297
7;A1_7;10.36
10;A1_7;2.699
11;A1_7;0.136
12;A1_7;2.777
4;A1_8;4.743
5;A1_8;1.087
6;A1_8;0.297
7;A1_8;10.36
10;A1_8;2.699
11;A1_8;0.146
12;A1_8;2.896
4;A1_9;6.232
5;A1_9;1.080
6;A1_9;0.297
7;A1_9;10.36
10;A1_9;2.699
11;A1_9;0.047
12;A1_9;0.913
4;A1_10;7.076
5;A1_10;1.120
6;A1_10;0.396
7;A1_10;18.00
10;A1_10;1.905
11;A1_10;0.131
12;A1_10;2.601
4;A1_11;7.379
5;A1_11;1.077
6;A1_11;0.297
7;A1_11;10.36
10;A1_11;2.699
11;A1_11;0.103
12;A1_11;2.565
4;A1_12;10.335
5;A1_12;1.117
6;A1_12;0.297
7;A1_12;10.36
10;A1_12;2.699
11;A1_12;0.078
12;A1_12;2.207
4;A1_13;10.417
5;A1_13;1.089
6;A1_13;0.297
7;A1_13;10.36
10;A1_13;2.699
11;A1_13;0.081
12;A1_13;2.590
4;A1_14;11.232
5;A1_14;1.154
6;A1_14;0.297
7;A1_14;10.36
10;A1_14;2.699
11;A1_14;0.191
12;A1_14;5.549
4;A1_15;5.319
5;A1_15;1.130
6;A1_15;0.297
7;A1_15;10.36
10;A1_15;2.699
11;A1_15;0.204
12;A1_15;5.359
4;A1_16;10.171
5;A1_16;1.142
6;A1_16;0.297
7;A1_16;10.36
10;A1_16;2.699
11;A1_16;0.116
12;A1_16;3.348
4;A1_17;0.873
5;A1_17;1.047
6;A1_17;0.031
7;A1_17;3.00
10;A1_17;0.253
11;A1_17;0.028
12;A1_17;0.758
4;A1_18;10.206
5;A1_18;1.079
6;A1_18;0.225
7;A1_18;9.60
10;A1_18;2.569
11;A1_18;0.250
12;A1_18;5.416
4;A1_19;8.004
5;A1_19;1.085
6;A1_19;0.225
7;A1_19;9.60
10;A1_19;2.569
11;A1_19;0.169
12;A1_19;3.777
4;A1_20;3.832
5;A1_20;1.089
6;A1_20;0.225
7;A1_20;9.60
10;A1_20;2.569
11;A1_20;0.041
12;A1_20;1.194
4;A2_1;1.143
5;A2_1;1.127
6;A2_1;0.030
7;A2_1;2.00
10;A2_1;0.019
11;A2_1;0.024
12;A2_1;0.293
4;A2_2;6.391
5;A2_2;1.078
6;A2_2;0.315
7;A2_2;14.00
10;A2_2;2.381
11;A2_2;0.163
12;A2_2;2.571
4;A2_3;0.848
5;A2_3;1.071
6;A2_3;0.020
7;A2_3;1.00
10;A2_3;0.000
11;A2_3;0.018
12;A2_3;0.158
4;A2_4;2.461
5;A2_4;1.074
6;A2_4;0.191
7;A2_4;6.00
10;A2_4;2.571
11;A2_4;0.025
12;A2_4;0.389
4;A2_5;0.487
5;A2_5;1.083
6;A2_5;0.191
7;A2_5;6.00
10;A2_5;2.571
11;A2_5;0.014
12;A2_5;0.134
4;A2_6;7.081
5;A2_6;1.082
6;A2_6;0.290
7;A2_6;13.00
10;A2_6;1.673
11;A2_6;0.072
12;A2_6;1.296
4;A2_7;5.739
5;A2_7;1.069
6;A2_7;0.159
7;A2_7;6.25
10;A2_7;2.955
11;A2_7;0.140
12;A2_7;2.197
4;A2_8;0.761
5;A2_8;1.087
6;A2_8;0.159
7;A2_8;6.25
10;A2_8;2.955
11;A2_8;0.018
12;A2_8;0.223
4;A2_9;1.895
5;A2_9;1.061
6;A2_9;0.035
7;A2_9;1.00
10;A2_9;0.000
11;A2_9;0.024
12;A2_9;0.335
4;A2_10;10.62
5;A2_10;1.110
6;A2_10;0.159
7;A2_10;6.25
10;A2_10;2.955
11;A2_10;0.185
12;A2_10;3.078
4;A2_11;4.184
5;A2_11;1.072
6;A2_11;0.159
7;A2_11;6.25
10;A2_11;2.955
11;A2_11;0.115
12;A2_11;2.157
4;A2_12;2.664
5;A2_12;1.079
6;A2_12;0.055
7;A2_12;1.00
10;A2_12;0.000
11;A2_12;0.024
12;A2_12;0.392
4;A2_13;10.239
5;A2_13;1.082
6;A2_13;0.191
7;A2_13;6.00
10;A2_13;2.571
11;A2_13;0.021
12;A2_13;0.347
4;A2_14;4.371
5;A2_14;1.083
6;A2_14;0.191
7;A2_14;6.00
10;A2_14;2.571
11;A2_14;0.130
12;A2_14;2.059
4;A2_15;5.218
5;A2_15;1.074
6;A2_15;0.191
7;A2_15;6.00
10;A2_15;2.571
11;A2_15;0.107
12;A2_15;1.809
4;A2_16;2.638
5;A2_16;1.057
6;A2_16;0.063
7;A2_16;2.00
10;A2_16;0.933
11;A2_16;0.028
12;A2_16;0.402
4;A2_17;9.805
5;A2_17;1.082
6;A2_17;0.315
7;A2_17;14.00
10;A2_17;2.381
11;A2_17;0.016
12;A2_17;0.226
4;A2_18;3.108
5;A2_18;1.084
6;A2_18;0.129
7;A2_18;6.00
10;A2_18;0.100
11;A2_18;0.159
12;A2_18;2.506
4;A2_19;10.268
5;A2_19;1.105
6;A2_19;0.340
7;A2_19;13.00
10;A2_19;2.476
11;A2_19;0.098
12;A2_19;1.720
4;A2_20;4.474
5;A2_20;1.078
6;A2_20;0.340
7;A2_20;13.00
10;A2_20;2.476
11;A2_20;0.105
12;A2_20;1.939
4;B1_1;6.252
5;B1_1;1.144
6;B1_1;0.274
7;B1_1;9.67
10;B1_1;1.736
11;B1_1;0.241
12;B1_1;5.138
4;B1_2;6.881
5;B1_2;1.138
6;B1_2;0.274
7;B1_2;9.67
10;B1_2;1.736
11;B1_2;0.151
12;B1_2;3.390
4;B1_3;7.523
5;B1_3;1.150
6;B1_3;0.303
7;B1_3;11
10;B1_3;2.302
11;B1_3;0.143
12;B1_3;2.556
4;B1_4;7.57
5;B1_4;1.106
6;B1_4;0.303
7;B1_4;11
10;B1_4;2.302
11;B1_4;0.064
12;B1_4;1.388
4;B1_5;7.002
5;B1_5;1.147
6;B1_5;0.236
7;B1_5;9
10;B1_5;2.147
11;B1_5;0.074
12;B1_5;1.927
4;B1_6;7.35
5;B1_6;1.151
6;B1_6;0.390
7;B1_6;14
10;B1_6;2.367
11;B1_6;0.058
12;B1_6;1.498
4;B1_7;7.622
5;B1_7;1.106
6;B1_7;0.314
7;B1_7;13.17
10;B1_7;2.215
11;B1_7;0.178
12;B1_7;3.935
4;B1_8;7.557
5;B1_8;1.121
6;B1_8;0.314
7;B1_8;13.17
10;B1_8;2.215
11;B1_8;0.094
12;B1_8;1.755
4;B1_9;5.396
5;B1_9;1.132
6;B1_9;0.153
7;B1_9;5
10;B1_9;1.573
11;B1_9;0.085
12;B1_9;1.398
4;B1_10;7.557
5;B1_10;1.157
6;B1_10;0.240
7;B1_10;9
10;B1_10;1.134
11;B1_10;0.111
12;B1_10;2.238
4;B1_11;1.006
5;B1_11;1.261
6;B1_11;0.028
7;B1_11;2
10;B1_11;0.378
11;B1_11;0.004
12;B1_11;0.009
4;B1_12;9.864
5;B1_12;1.132
6;B1_12;0.314
7;B1_12;13.17
10;B1_12;2.215
11;B1_12;0.130
12;B1_12;2.707
4;B1_13;3.614
5;B1_13;1.174
6;B1_13;0.314
7;B1_13;13.17
10;B1_13;2.215
11;B1_13;0.137
12;B1_13;3.029
4;B1_14;7.051
5;B1_14;1.207
6;B1_14;0.314
7;B1_14;13.17
10;B1_14;2.215
11;B1_14;0.205
12;B1_14;4.412
4;B1_15;10.015
5;B1_15;1.102
6;B1_15;0.314
7;B1_15;13.17
10;B1_15;2.215
11;B1_15;0.002
12;B1_15;0.026
4;B1_16;4.442
5;B1_16;1.130
6;B1_16;0.303
7;B1_16;11
10;B1_16;2.302
11;B1_16;0.138
12;B1_16;2.925
4;B1_17;8.147
5;B1_17;1.119
6;B1_17;0.303
7;B1_17;11
10;B1_17;2.302
11;B1_17;0.076
12;B1_17;1.796
4;B1_18;5.105
5;B1_18;1.126
6;B1_18;0.274
7;B1_18;9.67
10;B1_18;1.736
11;B1_18;0.137
12;B1_18;3.236
4;B2_1;5.654
5;B2_1;1.091
6;B2_1;0.293
7;B2_1;10.14
10;B2_1;2.389
11;B2_1;0.117
12;B2_1;2.388
4;B2_2;7.032
5;B2_2;1.127
6;B2_2;0.293
7;B2_2;10.14
10;B2_2;2.389
